Image[-][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.3.2,-64,-96
Image[NSEW][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.3.3,-64,-96
#
ImageUp[9][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.5.0,-64,-96
ImageUp[12][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.5.1,-64,-96
ImageUp[6][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.5.2,-64,-96
ImageUp[3][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.5.3,-64,-96
#
ImageUp2[9][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.4.0,-64,-96
ImageUp2[12][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.4.1,-64,-96
ImageUp2[6][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.4.2,-64,-96
ImageUp2[3][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.4.3,-64,-96
#
Image[NSE][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.7.0,-64,-96
Image[NSW][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.7.1,-64,-96
Image[SEW][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.7.2,-64,-96
Image[NEW][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.7.3,-64,-96
#
#Image[NSE1][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.8.2,-64,-96
#Image[NSW1][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.6.4,-64,-96
#Image[NEW1][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.5.1,-64,-96
#Image[SEW1][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.7.3,-64,-96
#Image[NSEW1][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.9.0,-64,-96
#Image[NSE2][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.8.4,-64,-96
#Image[NSW2][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.6.2,-64,-96
#Image[NEW2][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.5.3,-64,-96
#Image[SEW2][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.7.1,-64,-96
#Image[NSEW2][0]=SIS_Metal_Pier_G_basic1_E01m_bl_S.9.0,-64,-96
--------------------------------------------------------------------------------
#	複層高架用橋脚（鉄道架線属性）
#	for Double Deck	
--------------------------------------------------------------------------------
obj=way-object
name=SIS_SB_TOp1_E01mblS
copyright=SIS_Project(Ebi)
#
waytype=track
own_waytype=electrified_track
#
cost=32500
maintenance=1180
#topspeed=999
#
#max_weight
#
intro_year=1967
intro_month=3
#retire_year=
#retire_month=
#
icon=> SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.0.0
cursor=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.0.2,-64,-105
#
#-------------------------------奥側--------------------------------
#
#終端部壁アリ
BackImage[W]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.1.0,-64,-96
BackImage[N]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.1.1,-64,-96
BackImage[E]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.1.2,-64,-96
BackImage[S]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.1.3,-64,-96
#
#終端部壁ナシ
#BackImage[W]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.0,-64,-96
#BackImage[N]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.1,-64,-96
#BackImage[E]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.0,-64,-96
#BackImage[S]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.1,-64,-96
#
BackImage[NW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.6.0,-64,-96
BackImage[NE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.6.1,-64,-96
BackImage[SW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.6.2,-64,-96
BackImage[SE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.6.3,-64,-96
#
BackDiagonal[NW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.2.0,-64,-96
BackDiagonal[NE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.2.1,-64,-96
BackDiagonal[SW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.2.2,-64,-96
BackDiagonal[SE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.2.3,-64,-96
#
BackImage[EW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.0,-64,-96
BackImage[NS]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.1,-64,-96
#
BackImage[-]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.2,-64,-96
BackImage[NSEW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.3,-64,-96
#
BackImageUp[9]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.5.0,-64,-96
BackImageUp[12]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.5.1,-64,-96
BackImageUp[6]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.5.2,-64,-96
BackImageUp[3]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.5.3,-64,-96
#
BackImageUp2[9]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.4.0,-64,-96
BackImageUp2[12]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.4.1,-64,-96
BackImageUp2[6]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.4.2,-64,-96
BackImageUp2[3]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.4.3,-64,-96
#
BackImage[NSE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.7.0,-64,-96
BackImage[NSW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.7.1,-64,-96
BackImage[SEW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.7.2,-64,-96
BackImage[NEW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.7.3,-64,-96
#
#BackImage[NSE1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.8.2,-64,-96
#BackImage[NSW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.6.4,-64,-96
#BackImage[NEW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.5.1,-64,-96
#BackImage[SEW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.7.3,-64,-96
#BackImage[NSEW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.9.0,-64,-96
#BackImage[NSE2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.8.4,-64,-96
#BackImage[NSW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.6.2,-64,-96
#BackImage[NEW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.5.3,-64,-96
#BackImage[SEW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.7.1,-64,-96
#BackImage[NSEW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.9.0,-64,-96
#
#------------------------------手前側-------------------------------
#
#終端部壁アリ
FrontImage[W]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.1.0,-64,-96
FrontImage[N]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.1.1,-64,-96
FrontImage[E]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.1.2,-64,-96
FrontImage[S]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.1.3,-64,-96
#
#終端部壁ナシ
#FrontImage[W]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.0,-64,-96
#FrontImage[N]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.1,-64,-96
#FrontImage[E]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.0,-64,-96
#FrontImage[S]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.1,-64,-96
#
FrontImage[NW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.6.0,-64,-96
FrontImage[NE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.6.1,-64,-96
FrontImage[SW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.6.2,-64,-96
FrontImage[SE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.6.3,-64,-96
#
FrontDiagonal[NW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.2.0,-64,-96
FrontDiagonal[NE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.2.1,-64,-96
FrontDiagonal[SW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.2.2,-64,-96
FrontDiagonal[SE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.2.3,-64,-96
#
#
FrontImage[EW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.0,-64,-96
FrontImage[NS]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.1,-64,-96
#
FrontImage[-]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.2,-64,-96
FrontImage[NSEW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.3,-64,-96
#
FrontImageUp[9]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.5.0,-64,-96
FrontImageUp[12]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.5.1,-64,-96
FrontImageUp[6]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.5.2,-64,-96
FrontImageUp[3]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.5.3,-64,-96
#
FrontImageUp2[9]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.4.0,-64,-96
FrontImageUp2[12]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.4.1,-64,-96
FrontImageUp2[6]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.4.2,-64,-96
FrontImageUp2[3]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.4.3,-64,-96
#
FrontImage[NSE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.7.0,-64,-96
FrontImage[NSW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.7.1,-64,-96
FrontImage[SEW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.7.2,-64,-96
FrontImage[NEW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.7.3,-64,-96
#
#FrontImage[NSE1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.8.2,-64,-96
#FrontImage[NSW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.6.4,-64,-96
#FrontImage[NEW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.5.1,-64,-96
#FrontImage[SEW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.7.3,-64,-96
#FrontImage[NSEW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.9.0,-64,-96
#FrontImage[NSE2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.8.4,-64,-96
#FrontImage[NSW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.6.2,-64,-96
#FrontImage[NEW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.5.3,-64,-96
#FrontImage[SEW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.7.1,-64,-96
#FrontImage[NSEW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.9.0,-64,-96
--------------------------------------------------------------------------------
#	複層高架用橋脚（道路架線属性）
#	for Double Deck	
--------------------------------------------------------------------------------
obj=way-object
name=SIS_SB_ROp1_E01mblS
copyright=SIS_Project(Ebi)
#
waytype=road
own_waytype=electrified_track
#
cost=32500
maintenance=1180
#topspeed=999
#
#max_weight
#
intro_year=1967
intro_month=3
#retire_year=
#retire_month=
#
icon=> SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.0.1
cursor=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.0.3,-64,-105
#
#-------------------------------奥側--------------------------------
#
#終端部壁アリ
BackImage[W]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.1.0,-64,-96
BackImage[N]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.1.1,-64,-96
BackImage[E]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.1.2,-64,-96
BackImage[S]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.1.3,-64,-96
#
#終端部壁ナシ
#BackImage[W]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.0,-64,-96
#BackImage[N]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.1,-64,-96
#BackImage[E]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.0,-64,-96
#BackImage[S]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.1,-64,-96
#
BackImage[NW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.6.0,-64,-96
BackImage[NE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.6.1,-64,-96
BackImage[SW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.6.2,-64,-96
BackImage[SE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.6.3,-64,-96
#
BackDiagonal[NW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.2.0,-64,-96
BackDiagonal[NE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.2.1,-64,-96
BackDiagonal[SW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.2.2,-64,-96
BackDiagonal[SE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.2.3,-64,-96
#
BackImage[EW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.0,-64,-96
BackImage[NS]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.1,-64,-96
#
BackImage[-]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.2,-64,-96
BackImage[NSEW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.3.3,-64,-96
#
BackImageUp[9]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.5.0,-64,-96
BackImageUp[12]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.5.1,-64,-96
BackImageUp[6]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.5.2,-64,-96
BackImageUp[3]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.5.3,-64,-96
#
BackImageUp2[9]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.4.0,-64,-96
BackImageUp2[12]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.4.1,-64,-96
BackImageUp2[6]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.4.2,-64,-96
BackImageUp2[3]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.4.3,-64,-96
#
BackImage[NSE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.7.0,-64,-96
BackImage[NSW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.7.1,-64,-96
BackImage[SEW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.7.2,-64,-96
BackImage[NEW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.7.3,-64,-96
#
#BackImage[NSE1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.8.2,-64,-96
#BackImage[NSW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.6.4,-64,-96
#BackImage[NEW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.5.1,-64,-96
#BackImage[SEW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.7.3,-64,-96
#BackImage[NSEW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.9.0,-64,-96
#BackImage[NSE2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.8.4,-64,-96
#BackImage[NSW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.6.2,-64,-96
#BackImage[NEW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.5.3,-64,-96
#BackImage[SEW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.7.1,-64,-96
#BackImage[NSEW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_bi.9.0,-64,-96
#
#------------------------------手前側-------------------------------
#
#終端部壁アリ
FrontImage[W]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.1.0,-64,-96
FrontImage[N]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.1.1,-64,-96
FrontImage[E]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.1.2,-64,-96
FrontImage[S]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.1.3,-64,-96
#
#終端部壁ナシ
#FrontImage[W]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.0,-64,-96
#FrontImage[N]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.1,-64,-96
#FrontImage[E]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.0,-64,-96
#FrontImage[S]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.1,-64,-96
#
FrontImage[NW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.6.0,-64,-96
FrontImage[NE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.6.1,-64,-96
FrontImage[SW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.6.2,-64,-96
FrontImage[SE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.6.3,-64,-96
#
FrontDiagonal[NW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.2.0,-64,-96
FrontDiagonal[NE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.2.1,-64,-96
FrontDiagonal[SW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.2.2,-64,-96
FrontDiagonal[SE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.2.3,-64,-96
#
#
FrontImage[EW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.0,-64,-96
FrontImage[NS]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.1,-64,-96
#
FrontImage[-]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.2,-64,-96
FrontImage[NSEW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.3.3,-64,-96
#
FrontImageUp[9]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.5.0,-64,-96
FrontImageUp[12]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.5.1,-64,-96
FrontImageUp[6]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.5.2,-64,-96
FrontImageUp[3]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.5.3,-64,-96
#
FrontImageUp2[9]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.4.0,-64,-96
FrontImageUp2[12]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.4.1,-64,-96
FrontImageUp2[6]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.4.2,-64,-96
FrontImageUp2[3]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.4.3,-64,-96
#
FrontImage[NSE]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.7.0,-64,-96
FrontImage[NSW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.7.1,-64,-96
FrontImage[SEW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.7.2,-64,-96
FrontImage[NEW]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.7.3,-64,-96
#
#FrontImage[NSE1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.8.2,-64,-96
#FrontImage[NSW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.6.4,-64,-96
#FrontImage[NEW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.5.1,-64,-96
#FrontImage[SEW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.7.3,-64,-96
#FrontImage[NSEW1]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.9.0,-64,-96
#FrontImage[NSE2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.8.4,-64,-96
#FrontImage[NSW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.6.2,-64,-96
#FrontImage[NEW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.5.3,-64,-96
#FrontImage[SEW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.7.1,-64,-96
#FrontImage[NSEW2]=SIS_Metal_Pier_O_basic1_E01m_bl_S_fi.9.0,-64,-96
--------------------------------------------------------------------------------

