Image[NE][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.6.1,-64,-96
Image[SW][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.6.2,-64,-96
Image[SE][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.6.3,-64,-96
#
Diagonal[NW][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.2.0,-64,-96
Diagonal[NE][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.2.1,-64,-96
Diagonal[SW][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.2.2,-64,-96
Diagonal[SE][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.2.3,-64,-96
#
Image[EW][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.3.0,-64,-64
Image[NS][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.3.1,-64,-64
#
Image[-][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.3.2,-64,-64
Image[NSEW][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.3.3,-64,-64
#
ImageUp[9][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.5.0,-64,-64
ImageUp[12][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.5.1,-64,-64
ImageUp[6][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.5.2,-64,-64
ImageUp[3][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.5.3,-64,-64
#
ImageUp2[9][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.4.0,-64,-64
ImageUp2[12][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.4.1,-64,-64
ImageUp2[6][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.4.2,-64,-64
ImageUp2[3][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.4.3,-64,-64
#
Image[NSE][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.7.0,-64,-96
Image[NSW][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.7.1,-64,-96
Image[SEW][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.7.2,-64,-96
Image[NEW][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.7.3,-64,-96
#
#Image[NSE1][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.8.2,-64,-96
#Image[NSW1][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.6.4,-64,-96
#Image[NEW1][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.5.1,-64,-96
#Image[SEW1][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.7.3,-64,-96
#Image[NSEW1][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.9.0,-64,-96
#Image[NSE2][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.8.4,-64,-96
#Image[NSW2][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.6.2,-64,-96
#Image[NEW2][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.5.3,-64,-96
#Image[SEW2][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.7.1,-64,-96
#Image[NSEW2][0]=SIS_Metal_Bridge_E_axialtied_E06gm_C.9.0,-64,-96
--------------------------------------------------------------------------------
obj=way
name=SIS_SB_PEar_E06rdC
copyright=SIS_Project(Ebi)
#
waytype=maglev_track
system_type=1
#
cost=33700
maintenance=1260
topspeed=151
#
#max_weight
#
intro_year=2000
intro_month=8
#retire_year=
#retire_month=
#
draw_as_ding=1
#
icon=> SIS_Metal_Bridge_E_axialtied_E06rd_C.0.0
cursor=SIS_Metal_Bridge_E_axialtied_E06rd_C.0.2,-32,-152
#
Image[W][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.1.0,-64,-64
Image[N][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.1.1,-64,-64
Image[E][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.1.2,-64,-64
Image[S][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.1.3,-64,-64
#
Image[NW][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.6.0,-64,-96
Image[NE][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.6.1,-64,-96
Image[SW][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.6.2,-64,-96
Image[SE][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.6.3,-64,-96
#
Diagonal[NW][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.2.0,-64,-96
Diagonal[NE][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.2.1,-64,-96
Diagonal[SW][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.2.2,-64,-96
Diagonal[SE][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.2.3,-64,-96
#
Image[EW][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.3.0,-64,-64
Image[NS][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.3.1,-64,-64
#
Image[-][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.3.2,-64,-64
Image[NSEW][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.3.3,-64,-64
#
ImageUp[9][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.5.0,-64,-64
ImageUp[12][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.5.1,-64,-64
ImageUp[6][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.5.2,-64,-64
ImageUp[3][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.5.3,-64,-64
#
ImageUp2[9][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.4.0,-64,-64
ImageUp2[12][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.4.1,-64,-64
ImageUp2[6][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.4.2,-64,-64
ImageUp2[3][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.4.3,-64,-64
#
Image[NSE][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.7.0,-64,-96
Image[NSW][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.7.1,-64,-96
Image[SEW][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.7.2,-64,-96
Image[NEW][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.7.3,-64,-96
#
#Image[NSE1][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.8.2,-64,-96
#Image[NSW1][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.6.4,-64,-96
#Image[NEW1][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.5.1,-64,-96
#Image[SEW1][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.7.3,-64,-96
#Image[NSEW1][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.9.0,-64,-96
#Image[NSE2][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.8.4,-64,-96
#Image[NSW2][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.6.2,-64,-96
#Image[NEW2][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.5.3,-64,-96
#Image[SEW2][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.7.1,-64,-96
#Image[NSEW2][0]=SIS_Metal_Bridge_E_axialtied_E06rd_C.9.0,-64,-96
--------------------------------------------------------------------------------
obj=way
name=SIS_SB_PEar_E06wtC
copyright=SIS_Project(Ebi)
#
waytype=maglev_track
system_type=1
#
cost=33700
maintenance=1260
topspeed=151
#
#max_weight
#
intro_year=2000
intro_month=8
#retire_year=
#retire_month=
#
draw_as_ding=1
#
icon=> SIS_Metal_Bridge_E_axialtied_E06wt_C.0.0
cursor=SIS_Metal_Bridge_E_axialtied_E06wt_C.0.2,-26,-154
#
Image[W][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.1.0,-64,-64
Image[N][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.1.1,-64,-64
Image[E][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.1.2,-64,-64
Image[S][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.1.3,-64,-64
#
Image[NW][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.6.0,-64,-96
Image[NE][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.6.1,-64,-96
Image[SW][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.6.2,-64,-96
Image[SE][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.6.3,-64,-96
#
Diagonal[NW][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.2.0,-64,-96
Diagonal[NE][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.2.1,-64,-96
Diagonal[SW][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.2.2,-64,-96
Diagonal[SE][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.2.3,-64,-96
#
Image[EW][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.3.0,-64,-64
Image[NS][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.3.1,-64,-64
#
Image[-][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.3.2,-64,-64
Image[NSEW][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.3.3,-64,-64
#
ImageUp[9][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.5.0,-64,-64
ImageUp[12][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.5.1,-64,-64
ImageUp[6][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.5.2,-64,-64
ImageUp[3][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.5.3,-64,-64
#
ImageUp2[9][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.4.0,-64,-64
ImageUp2[12][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.4.1,-64,-64
ImageUp2[6][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.4.2,-64,-64
ImageUp2[3][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.4.3,-64,-64
#
Image[NSE][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.7.0,-64,-96
Image[NSW][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.7.1,-64,-96
Image[SEW][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.7.2,-64,-96
Image[NEW][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.7.3,-64,-96
#
#Image[NSE1][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.8.2,-64,-96
#Image[NSW1][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.6.4,-64,-96
#Image[NEW1][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.5.1,-64,-96
#Image[SEW1][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.7.3,-64,-96
#Image[NSEW1][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.9.0,-64,-96
#Image[NSE2][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.8.4,-64,-96
#Image[NSW2][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.6.2,-64,-96
#Image[NEW2][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.5.3,-64,-96
#Image[SEW2][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.7.1,-64,-96
#Image[NSEW2][0]=SIS_Metal_Bridge_E_axialtied_E06wt_C.9.0,-64,-96
--------------------------------------------------------------------------------
