icon=> SIS_Metal_Bridge_E_nielsenlohse_E01B.0.1
cursor=SIS_Metal_Bridge_E_nielsenlohse_E01B.0.3,-100,-128
#
Image[W][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.1.0,-96,-80
Image[N][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.1.1,-32,-80
Image[E][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.1.2,-96,-80
Image[S][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.1.3,-32,-80
#
Image[NW][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.6.0,-64,-64
Image[NE][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.6.1,-64,-64
Image[SW][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.6.2,-64,-64
Image[SE][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.6.3,-64,-64
#
Diagonal[NW][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.2.0,-64,-64
Diagonal[NE][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.2.1,-64,-64
Diagonal[SW][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.2.2,-64,-64
Diagonal[SE][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.2.3,-64,-64
#
Image[EW][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.3.0,-96,-64
Image[NS][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.3.1,-32,-64
#
Image[-][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.3.2,-64,-64
Image[NSEW][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.3.3,-64,-64
#
ImageUp[9][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.5.0,-96,-96
ImageUp[12][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.5.1,-32,-96
ImageUp[6][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.5.2,-96,-96
ImageUp[3][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.5.3,-32,-96
#
ImageUp2[9][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.4.0,-96,-96
ImageUp2[12][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.4.1,-32,-96
ImageUp2[6][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.4.2,-96,-96
ImageUp2[3][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.4.3,-32,-96
#
Image[NSE][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.7.0,-64,-64
Image[NSW][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.7.1,-64,-64
Image[SEW][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.7.2,-64,-64
Image[NEW][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.7.3,-64,-64
#
#Image[NSE1][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.8.2,-64,-64
#Image[NSW1][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.6.4,-64,-64
#Image[NEW1][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.5.1,-64,-64
#Image[SEW1][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.7.3,-64,-64
#Image[NSEW1][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.9.0,-64,-64
#Image[NSE2][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.8.4,-64,-64
#Image[NSW2][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.6.2,-64,-64
#Image[NEW2][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.5.3,-64,-64
#Image[SEW2][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.7.1,-64,-64
#Image[NSEW2][0]=SIS_Metal_Bridge_E_nielsenlohse_E01B.9.0,-64,-64
--------------------------------------------------------------------------------
