#Image[NEW1][0]=SIS_Metal_Bridge_E_truss_E01gy_B.5.1,-64,-64
#Image[SEW1][0]=SIS_Metal_Bridge_E_truss_E01gy_B.7.3,-64,-64
#Image[NSEW1][0]=SIS_Metal_Bridge_E_truss_E01gy_B.9.0,-64,-64
#Image[NSE2][0]=SIS_Metal_Bridge_E_truss_E01gy_B.8.4,-64,-64
#Image[NSW2][0]=SIS_Metal_Bridge_E_truss_E01gy_B.6.2,-64,-64
#Image[NEW2][0]=SIS_Metal_Bridge_E_truss_E01gy_B.5.3,-64,-64
#Image[SEW2][0]=SIS_Metal_Bridge_E_truss_E01gy_B.7.1,-64,-64
#Image[NSEW2][0]=SIS_Metal_Bridge_E_truss_E01gy_B.9.0,-64,-64
--------------------------------------------------------------------------------
#	Catenary
--------------------------------------------------------------------------------
obj=way-object
name=SIS_SB_POtr_E01gyF
copyright=SIS_Project(Ebi)
#
waytype=maglev_track
own_waytype=electrified_track
#
cost=1000
maintenance=10
topspeed=140
#
#max_weight
#
intro_year=1959
intro_month=4
#retire_year=
#retire_month=
#
icon=> SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.0.0
cursor=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.0.2,-64,-112
#
#-------------------------------奥側--------------------------------
#
#終端部壁アリ
BackImage[W]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.1.0,-64,-64
BackImage[N]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.1.1,-64,-64
BackImage[E]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.1.2,-64,-64
BackImage[S]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.1.3,-64,-64
#
#終端部壁ナシ
#BackImage[W]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.3.0,-64,-64
#BackImage[N]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.3.1,-64,-64
#BackImage[E]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.3.0,-64,-64
#BackImage[S]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.3.1,-64,-64
#
BackImage[NW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.2.0,-64,-64
BackImage[NE]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.2.1,-64,-64
BackImage[SW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.2.2,-64,-64
BackImage[SE]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.2.3,-64,-64
#
BackDiagonal[NW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.2.0,-64,-64
BackDiagonal[NE]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.2.1,-64,-64
BackDiagonal[SW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.2.2,-64,-64
BackDiagonal[SE]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.2.3,-64,-64
#
BackImage[EW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.3.0,-64,-64
BackImage[NS]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.3.1,-64,-64
#
BackImage[-]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.3.2,-64,-64
BackImage[NSEW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.3.3,-64,-64
#
BackImageUp[9]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.5.0,-64,-64
BackImageUp[12]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.5.1,-64,-64
BackImageUp[6]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.5.2,-64,-64
BackImageUp[3]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.5.3,-64,-64
#
BackImageUp2[9]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.4.0,-64,-64
BackImageUp2[12]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.4.1,-64,-64
BackImageUp2[6]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.4.2,-64,-64
BackImageUp2[3]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.4.3,-64,-64
#
BackImage[NSE]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.7.0,-64,-64
BackImage[NSW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.7.1,-64,-64
BackImage[SEW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.7.2,-64,-64
BackImage[NEW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.7.3,-64,-64
#
#BackImage[NSE1]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.8.2,-64,-64
#BackImage[NSW1]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.6.4,-64,-64
#BackImage[NEW1]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.5.1,-64,-64
#BackImage[SEW1]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.7.3,-64,-64
#BackImage[NSEW1]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.9.0,-64,-64
#BackImage[NSE2]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.8.4,-64,-64
#BackImage[NSW2]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.6.2,-64,-64
#BackImage[NEW2]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.5.3,-64,-64
#BackImage[SEW2]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.7.1,-64,-64
#BackImage[NSEW2]=SIS_Metal_Bridge_P_O_truss_E01gy_F_bi.9.0,-64,-64
#
#------------------------------手前側-------------------------------
#
#終端部壁アリ
FrontImage[W]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.1.0,-64,-64
FrontImage[N]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.1.1,-64,-64
FrontImage[E]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.1.2,-64,-64
FrontImage[S]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.1.3,-64,-64
#
#終端部壁ナシ
#FrontImage[W]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.3.0,-64,-64
#FrontImage[N]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.3.1,-64,-64
#FrontImage[E]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.3.0,-64,-64
#FrontImage[S]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.3.1,-64,-64
#
FrontImage[NW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.2.0,-64,-64
FrontImage[NE]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.2.1,-64,-64
FrontImage[SW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.2.2,-64,-64
FrontImage[SE]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.2.3,-64,-64
#
FrontDiagonal[NW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.2.0,-64,-64
FrontDiagonal[NE]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.2.1,-64,-64
FrontDiagonal[SW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.2.2,-64,-64
FrontDiagonal[SE]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.2.3,-64,-64
#
#
FrontImage[EW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.3.0,-64,-64
FrontImage[NS]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.3.1,-64,-64
#
FrontImage[-]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.3.2,-64,-64
FrontImage[NSEW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.3.3,-64,-64
#
FrontImageUp[9]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.5.0,-64,-64
FrontImageUp[12]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.5.1,-64,-64
FrontImageUp[6]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.5.2,-64,-64
FrontImageUp[3]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.5.3,-64,-64
#
FrontImageUp2[9]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.4.0,-64,-64
FrontImageUp2[12]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.4.1,-64,-64
FrontImageUp2[6]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.4.2,-64,-64
FrontImageUp2[3]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.4.3,-64,-64
#
FrontImage[NSE]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.7.0,-64,-64
FrontImage[NSW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.7.1,-64,-64
FrontImage[SEW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.7.2,-64,-64
FrontImage[NEW]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.7.3,-64,-64
#
#FrontImage[NSE1]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.8.2,-64,-64
#FrontImage[NSW1]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.6.4,-64,-64
#FrontImage[NEW1]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.5.1,-64,-64
#FrontImage[SEW1]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.7.3,-64,-64
#FrontImage[NSEW1]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.9.0,-64,-64
#FrontImage[NSE2]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.8.4,-64,-64
#FrontImage[NSW2]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.6.2,-64,-64
#FrontImage[NEW2]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.5.3,-64,-64
#FrontImage[SEW2]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.7.1,-64,-64
#FrontImage[NSEW2]=SIS_Metal_Bridge_P_O_truss_E01gy_F_fi.9.0,-64,-64
--------------------------------------------------------------------------------
obj=way-object
name=SIS_SB_POtr_E01gyB
copyright=SIS_Project(Ebi)
#
waytype=maglev_track
own_waytype=electrified_track
#
cost=1000
maintenance=10
topspeed=140
#
#max_weight
#
intro_year=1959
intro_month=4
#retire_year=
#retire_month=
#
icon=> SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.0.1
cursor=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.0.3,-64,-112
#
#-------------------------------奥側--------------------------------
#
#終端部壁アリ
BackImage[W]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.1.0,-64,-64
BackImage[N]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.1.1,-64,-64
BackImage[E]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.1.2,-64,-64
BackImage[S]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.1.3,-64,-64
#
#終端部壁ナシ
#BackImage[W]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.3.0,-64,-64
#BackImage[N]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.3.1,-64,-64
#BackImage[E]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.3.0,-64,-64
#BackImage[S]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.3.1,-64,-64
#
BackImage[NW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.2.0,-64,-64
BackImage[NE]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.2.1,-64,-64
BackImage[SW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.2.2,-64,-64
BackImage[SE]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.2.3,-64,-64
#
BackDiagonal[NW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.2.0,-64,-64
BackDiagonal[NE]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.2.1,-64,-64
BackDiagonal[SW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.2.2,-64,-64
BackDiagonal[SE]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.2.3,-64,-64
#
BackImage[EW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.3.0,-64,-64
BackImage[NS]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.3.1,-64,-64
#
BackImage[-]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.3.2,-64,-64
BackImage[NSEW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.3.3,-64,-64
#
BackImageUp[9]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.5.0,-64,-64
BackImageUp[12]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.5.1,-64,-64
BackImageUp[6]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.5.2,-64,-64
BackImageUp[3]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.5.3,-64,-64
#
BackImageUp2[9]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.4.0,-64,-64
BackImageUp2[12]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.4.1,-64,-64
BackImageUp2[6]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.4.2,-64,-64
BackImageUp2[3]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.4.3,-64,-64
#
BackImage[NSE]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.7.0,-64,-64
BackImage[NSW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.7.1,-64,-64
BackImage[SEW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.7.2,-64,-64
BackImage[NEW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.7.3,-64,-64
#
#BackImage[NSE1]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.8.2,-64,-64
#BackImage[NSW1]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.6.4,-64,-64
#BackImage[NEW1]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.5.1,-64,-64
#BackImage[SEW1]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.7.3,-64,-64
#BackImage[NSEW1]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.9.0,-64,-64
#BackImage[NSE2]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.8.4,-64,-64
#BackImage[NSW2]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.6.2,-64,-64
#BackImage[NEW2]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.5.3,-64,-64
#BackImage[SEW2]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.7.1,-64,-64
#BackImage[NSEW2]=SIS_Metal_Bridge_P_O_truss_E01gy_B_bi.9.0,-64,-64
#
#------------------------------手前側-------------------------------
#
#終端部壁アリ
FrontImage[W]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.1.0,-64,-64
FrontImage[N]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.1.1,-64,-64
FrontImage[E]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.1.2,-64,-64
FrontImage[S]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.1.3,-64,-64
#
#終端部壁ナシ
#FrontImage[W]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.3.0,-64,-64
#FrontImage[N]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.3.1,-64,-64
#FrontImage[E]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.3.0,-64,-64
#FrontImage[S]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.3.1,-64,-64
#
FrontImage[NW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.2.0,-64,-64
FrontImage[NE]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.2.1,-64,-64
FrontImage[SW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.2.2,-64,-64
FrontImage[SE]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.2.3,-64,-64
#
FrontDiagonal[NW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.2.0,-64,-64
FrontDiagonal[NE]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.2.1,-64,-64
FrontDiagonal[SW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.2.2,-64,-64
FrontDiagonal[SE]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.2.3,-64,-64
#
#
FrontImage[EW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.3.0,-64,-64
FrontImage[NS]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.3.1,-64,-64
#
FrontImage[-]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.3.2,-64,-64
FrontImage[NSEW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.3.3,-64,-64
#
FrontImageUp[9]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.5.0,-64,-64
FrontImageUp[12]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.5.1,-64,-64
FrontImageUp[6]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.5.2,-64,-64
FrontImageUp[3]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.5.3,-64,-64
#
FrontImageUp2[9]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.4.0,-64,-64
FrontImageUp2[12]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.4.1,-64,-64
FrontImageUp2[6]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.4.2,-64,-64
FrontImageUp2[3]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.4.3,-64,-64
#
FrontImage[NSE]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.7.0,-64,-64
FrontImage[NSW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.7.1,-64,-64
FrontImage[SEW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.7.2,-64,-64
FrontImage[NEW]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.7.3,-64,-64
#
#FrontImage[NSE1]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.8.2,-64,-64
#FrontImage[NSW1]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.6.4,-64,-64
#FrontImage[NEW1]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.5.1,-64,-64
#FrontImage[SEW1]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.7.3,-64,-64
#FrontImage[NSEW1]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.9.0,-64,-64
#FrontImage[NSE2]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.8.4,-64,-64
#FrontImage[NSW2]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.6.2,-64,-64
#FrontImage[NEW2]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.5.3,-64,-64
#FrontImage[SEW2]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.7.1,-64,-64
#FrontImage[NSEW2]=SIS_Metal_Bridge_P_O_truss_E01gy_B_fi.9.0,-64,-64
--------------------------------------------------------------------------------
