FrontImage[W]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.1.0,-64,-96
FrontImage[N]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.1.1,-64,-96
FrontImage[E]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.1.2,-64,-96
FrontImage[S]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.1.3,-64,-96
#
#終端部壁ナシ
#FrontImage[W]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.3.0,-64,-96
#FrontImage[N]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.3.1,-64,-96
#FrontImage[E]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.3.0,-64,-96
#FrontImage[S]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.3.1,-64,-96
#
FrontImage[NW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.6.0,-64,-96
FrontImage[NE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.6.1,-64,-96
FrontImage[SW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.6.2,-64,-96
FrontImage[SE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.6.3,-64,-96
#
FrontDiagonal[NW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.2.0,-64,-96
FrontDiagonal[NE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.2.1,-64,-96
FrontDiagonal[SW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.2.2,-64,-96
FrontDiagonal[SE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.2.3,-64,-96
#
#
FrontImage[EW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.3.0,-64,-96
FrontImage[NS]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.3.1,-64,-96
#
FrontImage[-]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.3.2,-64,-96
FrontImage[NSEW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.3.3,-64,-96
#
FrontImageUp[9]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.5.0,-64,-96
FrontImageUp[12]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.5.1,-64,-96
FrontImageUp[6]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.5.2,-64,-96
FrontImageUp[3]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.5.3,-64,-96
#
FrontImageUp2[9]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.4.0,-64,-96
FrontImageUp2[12]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.4.1,-64,-96
FrontImageUp2[6]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.4.2,-64,-96
FrontImageUp2[3]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.4.3,-64,-96
#
FrontImage[NSE]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.7.0,-64,-96
FrontImage[NSW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.7.1,-64,-96
FrontImage[SEW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.7.2,-64,-96
FrontImage[NEW]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.7.3,-64,-96
#
#FrontImage[NSE1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.8.2,-64,-96
#FrontImage[NSW1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.6.4,-64,-96
#FrontImage[NEW1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.5.1,-64,-96
#FrontImage[SEW1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.7.3,-64,-96
#FrontImage[NSEW1]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.9.0,-64,-96
#FrontImage[NSE2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.8.4,-64,-96
#FrontImage[NSW2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.6.2,-64,-96
#FrontImage[NEW2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.5.3,-64,-96
#FrontImage[SEW2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.7.1,-64,-96
#FrontImage[NSEW2]=SIS_Expwy_Road_O_SideWall-2Lane_01S_fi.9.0,-64,-96
--------------------------------------------------------------------------------
#	1車線用標準仕様
--------------------------------------------------------------------------------
obj=way-object
name=SIS_E_ROsw1LB_01S
copyright=SIS_Road_Project(Ebi)
#
waytype=road
own_waytype=road
#
cost=10000
maintenance=100
topspeed=999
#
#max_weight
#
intro_year=1963
intro_month=7
#retire_year=
#retire_month=
#
icon=> SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.0.1
cursor=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.0.3,-64,-105
#
#-------------------------------奥側--------------------------------
#
#終端部壁アリ
BackImage[W]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.1.0,-64,-96
BackImage[N]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.1.1,-64,-96
BackImage[E]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.1.2,-64,-96
BackImage[S]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.1.3,-64,-96
#
#終端部壁ナシ
#BackImage[W]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.3.0,-64,-96
#BackImage[N]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.3.1,-64,-96
#BackImage[E]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.3.0,-64,-96
#BackImage[S]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.3.1,-64,-96
#
BackImage[NW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.6.0,-64,-96
BackImage[NE]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.6.1,-64,-96
BackImage[SW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.6.2,-64,-96
BackImage[SE]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.6.3,-64,-96
#
BackDiagonal[NW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.2.0,-64,-96
BackDiagonal[NE]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.2.1,-64,-96
BackDiagonal[SW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.2.2,-64,-96
BackDiagonal[SE]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.2.3,-64,-96
#
BackImage[EW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.3.0,-64,-96
BackImage[NS]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.3.1,-64,-96
#
BackImage[-]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.3.2,-64,-96
BackImage[NSEW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.3.3,-64,-96
#
BackImageUp[9]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.5.0,-64,-96
BackImageUp[12]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.5.1,-64,-96
BackImageUp[6]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.5.2,-64,-96
BackImageUp[3]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.5.3,-64,-96
#
BackImageUp2[9]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.4.0,-64,-96
BackImageUp2[12]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.4.1,-64,-96
BackImageUp2[6]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.4.2,-64,-96
BackImageUp2[3]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.4.3,-64,-96
#
BackImage[NSE]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.7.0,-64,-96
BackImage[NSW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.7.1,-64,-96
BackImage[SEW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.7.2,-64,-96
BackImage[NEW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.7.3,-64,-96
#
#BackImage[NSE1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.8.2,-64,-96
#BackImage[NSW1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.6.4,-64,-96
#BackImage[NEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.5.1,-64,-96
#BackImage[SEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.7.3,-64,-96
#BackImage[NSEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.9.0,-64,-96
#BackImage[NSE2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.8.4,-64,-96
#BackImage[NSW2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.6.2,-64,-96
#BackImage[NEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.5.3,-64,-96
#BackImage[SEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.7.1,-64,-96
#BackImage[NSEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_bi.9.0,-64,-96
#
#------------------------------手前側-------------------------------
#
#終端部壁アリ
FrontImage[W]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.1.0,-64,-96
FrontImage[N]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.1.1,-64,-96
FrontImage[E]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.1.2,-64,-96
FrontImage[S]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.1.3,-64,-96
#
#終端部壁ナシ
#FrontImage[W]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.3.0,-64,-96
#FrontImage[N]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.3.1,-64,-96
#FrontImage[E]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.3.0,-64,-96
#FrontImage[S]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.3.1,-64,-96
#
FrontImage[NW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.6.0,-64,-96
FrontImage[NE]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.6.1,-64,-96
FrontImage[SW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.6.2,-64,-96
FrontImage[SE]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.6.3,-64,-96
#
FrontDiagonal[NW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.2.0,-64,-96
FrontDiagonal[NE]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.2.1,-64,-96
FrontDiagonal[SW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.2.2,-64,-96
FrontDiagonal[SE]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.2.3,-64,-96
#
#
FrontImage[EW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.3.0,-64,-96
FrontImage[NS]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.3.1,-64,-96
#
FrontImage[-]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.3.2,-64,-96
FrontImage[NSEW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.3.3,-64,-96
#
FrontImageUp[9]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.5.0,-64,-96
FrontImageUp[12]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.5.1,-64,-96
FrontImageUp[6]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.5.2,-64,-96
FrontImageUp[3]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.5.3,-64,-96
#
FrontImageUp2[9]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.4.0,-64,-96
FrontImageUp2[12]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.4.1,-64,-96
FrontImageUp2[6]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.4.2,-64,-96
FrontImageUp2[3]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.4.3,-64,-96
#
FrontImage[NSE]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.7.0,-64,-96
FrontImage[NSW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.7.1,-64,-96
FrontImage[SEW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.7.2,-64,-96
FrontImage[NEW]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.7.3,-64,-96
#
#FrontImage[NSE1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.8.2,-64,-96
#FrontImage[NSW1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.6.4,-64,-96
#FrontImage[NEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.5.1,-64,-96
#FrontImage[SEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.7.3,-64,-96
#FrontImage[NSEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.9.0,-64,-96
#FrontImage[NSE2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.8.4,-64,-96
#FrontImage[NSW2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.6.2,-64,-96
#FrontImage[NEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.5.3,-64,-96
#FrontImage[SEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.7.1,-64,-96
#FrontImage[NSEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01B_fi.9.0,-64,-96
--------------------------------------------------------------------------------
obj=way-object
name=SIS_E_ROsw1LF_01S
copyright=SIS_Road_Project(Ebi)
#
waytype=road
own_waytype=road
#
cost=10000
maintenance=100
topspeed=999
#
#max_weight
#
intro_year=1963
intro_month=7
#retire_year=
#retire_month=
#
icon=> SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.0.0
cursor=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.0.2,-64,-105
#
#-------------------------------奥側--------------------------------
#
#終端部壁アリ
BackImage[W]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.1.0,-64,-96
BackImage[N]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.1.1,-64,-96
BackImage[E]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.1.2,-64,-96
BackImage[S]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.1.3,-64,-96
#
#終端部壁ナシ
#BackImage[W]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.3.0,-64,-96
#BackImage[N]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.3.1,-64,-96
#BackImage[E]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.3.0,-64,-96
#BackImage[S]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.3.1,-64,-96
#
BackImage[NW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.6.0,-64,-96
BackImage[NE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.6.1,-64,-96
BackImage[SW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.6.2,-64,-96
BackImage[SE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.6.3,-64,-96
#
BackDiagonal[NW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.2.0,-64,-96
BackDiagonal[NE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.2.1,-64,-96
BackDiagonal[SW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.2.2,-64,-96
BackDiagonal[SE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.2.3,-64,-96
#
BackImage[EW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.3.0,-64,-96
BackImage[NS]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.3.1,-64,-96
#
BackImage[-]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.3.2,-64,-96
BackImage[NSEW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.3.3,-64,-96
#
BackImageUp[9]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.5.0,-64,-96
BackImageUp[12]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.5.1,-64,-96
BackImageUp[6]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.5.2,-64,-96
BackImageUp[3]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.5.3,-64,-96
#
BackImageUp2[9]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.4.0,-64,-96
BackImageUp2[12]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.4.1,-64,-96
BackImageUp2[6]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.4.2,-64,-96
BackImageUp2[3]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.4.3,-64,-96
#
BackImage[NSE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.7.0,-64,-96
BackImage[NSW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.7.1,-64,-96
BackImage[SEW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.7.2,-64,-96
BackImage[NEW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.7.3,-64,-96
#
#BackImage[NSE1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.8.2,-64,-96
#BackImage[NSW1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.6.4,-64,-96
#BackImage[NEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.5.1,-64,-96
#BackImage[SEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.7.3,-64,-96
#BackImage[NSEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.9.0,-64,-96
#BackImage[NSE2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.8.4,-64,-96
#BackImage[NSW2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.6.2,-64,-96
#BackImage[NEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.5.3,-64,-96
#BackImage[SEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.7.1,-64,-96
#BackImage[NSEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_bi.9.0,-64,-96
#
#------------------------------手前側-------------------------------
#
#終端部壁アリ
FrontImage[W]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.1.0,-64,-96
FrontImage[N]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.1.1,-64,-96
FrontImage[E]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.1.2,-64,-96
FrontImage[S]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.1.3,-64,-96
#
#終端部壁ナシ
#FrontImage[W]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.3.0,-64,-96
#FrontImage[N]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.3.1,-64,-96
#FrontImage[E]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.3.0,-64,-96
#FrontImage[S]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.3.1,-64,-96
#
FrontImage[NW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.6.0,-64,-96
FrontImage[NE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.6.1,-64,-96
FrontImage[SW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.6.2,-64,-96
FrontImage[SE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.6.3,-64,-96
#
FrontDiagonal[NW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.2.0,-64,-96
FrontDiagonal[NE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.2.1,-64,-96
FrontDiagonal[SW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.2.2,-64,-96
FrontDiagonal[SE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.2.3,-64,-96
#
#
FrontImage[EW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.3.0,-64,-96
FrontImage[NS]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.3.1,-64,-96
#
FrontImage[-]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.3.2,-64,-96
FrontImage[NSEW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.3.3,-64,-96
#
FrontImageUp[9]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.5.0,-64,-96
FrontImageUp[12]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.5.1,-64,-96
FrontImageUp[6]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.5.2,-64,-96
FrontImageUp[3]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.5.3,-64,-96
#
FrontImageUp2[9]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.4.0,-64,-96
FrontImageUp2[12]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.4.1,-64,-96
FrontImageUp2[6]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.4.2,-64,-96
FrontImageUp2[3]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.4.3,-64,-96
#
FrontImage[NSE]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.7.0,-64,-96
FrontImage[NSW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.7.1,-64,-96
FrontImage[SEW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.7.2,-64,-96
FrontImage[NEW]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.7.3,-64,-96
#
#FrontImage[NSE1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.8.2,-64,-96
#FrontImage[NSW1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.6.4,-64,-96
#FrontImage[NEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.5.1,-64,-96
#FrontImage[SEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.7.3,-64,-96
#FrontImage[NSEW1]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.9.0,-64,-96
#FrontImage[NSE2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.8.4,-64,-96
#FrontImage[NSW2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.6.2,-64,-96
#FrontImage[NEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.5.3,-64,-96
#FrontImage[SEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.7.1,-64,-96
#FrontImage[NSEW2]=SIS_Expwy_Road_O_SideWall-1Lane_01F_fi.9.0,-64,-96
--------------------------------------------------------------------------------
